Area_sqft,Bedrooms,Bathrooms,Age_years,Distance_to_City_km,Price_Lakhs
1136.2450180821045,5,3,6,9.209770646948375,93.51
2061.1177243744396,2,2,48,32.55192197137538,82.02
939.2595748830877,4,1,2,6.7299550197670595,50.22
1734.7428375201082,1,3,19,14.36316071437834,94.43
2376.1822503239914,1,2,19,34.721697952467466,113.67
1103.7854699477248,5,3,29,7.042087134594263,85.52
1273.4809081588912,4,3,34,4.2267365891094055,70.8
1539.8605460350566,3,1,34,19.896981808120422,83.03
1298.6097383535202,4,3,48,12.79436093986292,81.44
879.734627573547,1,1,38,22.97292621487031,28.94
1527.425189922411,1,1,26,32.348390728855534,68.44
1075.078514509558,4,1,25,6.348791037956984,68.67
1689.4369722540725,4,2,13,23.647264297617113,89.96
1132.2303063064787,1,2,16,20.714841655204694,60.31
2119.973762007016,3,1,17,6.619072654514783,131.44
1186.698683065505,5,3,44,25.335940935630315,68.36
1371.1753935177298,5,1,28,11.671976296570094,67.25
1825.4068869478679,4,3,19,20.02553842321649,99.79
1007.6542734264178,5,1,26,4.2086206468054135,48.93
1590.9839738416517,1,3,17,18.923778231331298,93.97
2022.8571017129711,1,2,3,12.952075253669992,114.7
857.006706175509,4,3,0,33.07286723622882,56.91
1573.8535434129217,4,1,49,3.222170352897363,66.95
1603.9531176993694,4,2,0,17.32568372181487,92.67
1812.7291487109242,3,3,25,18.878825541126083,92.59
1005.2197156487672,5,3,44,29.27523697566563,58.97
971.8173547662894,4,3,19,23.39721542851823,63.73
1708.776626246759,2,3,22,27.02128115057306,100.95
1618.7938692932744,2,3,9,31.30492214041849,80.02
1600.1971401383507,1,2,10,34.62591597266936,61.54
1638.5792837987904,5,2,40,13.24114437217635,81.39
1227.9901113686037,4,2,40,21.982885509192215,64.57
1592.9014788644015,2,2,4,33.764215059128794,76.63
1617.2289893194725,5,1,0,39.5885941076372,94.06
1214.2594327894528,1,2,16,35.69125313070676,50.07
2246.309804457903,3,3,21,15.487223242350694,133.17
1689.533168364715,5,3,33,8.611494171527365,96.82
1023.4786011189406,5,2,44,20.08630895885696,54.77
1762.6214434535318,3,3,40,29.92401662160565,94.33
1110.1273319090715,5,2,28,20.210193759378605,63.59
1814.8338414969808,1,3,3,19.84405366923307,101.82
1963.4382316029617,1,1,4,33.69098642219022,97.78
1171.7270726593158,3,1,10,15.094747383620268,69.48
1885.3504516977287,4,2,20,34.53199231765418,90.56
1665.1123707745994,2,2,34,16.86538723711722,92.89
1828.824063997796,4,2,11,13.801091121455237,131.11
2258.717193061579,5,3,25,18.70560653678826,131.41
1401.8447535988519,2,2,18,30.73543138831987,59.21
1198.5055342570042,3,1,44,5.914079086695777,58.84
1144.1942281497907,3,3,6,8.660349419008678,86.11
1173.6758860138248,2,2,46,38.10634820086059,38.7
1469.1593162343584,1,3,6,7.844173467872937,81.42
1636.4607899266575,2,3,25,23.141365399311127,87.29
1610.6763197320076,5,2,39,23.593264199815575,100.89
1830.8732996144095,1,3,4,20.095354019959547,105.67
1505.2007567511628,3,1,20,26.145064694495925,85.59
2081.4136308629268,2,1,13,9.96324230610712,104.62
1394.1372667048176,4,3,3,22.55382844329318,94.76
2588.0676666358477,4,2,22,15.51475695462899,134.73
1750.2669391060026,5,3,41,26.805023125538373,105.53
1157.1369774334871,4,1,19,6.507718191552829,82.82
1071.643000775555,2,3,14,23.264219256739572,65.54
1692.9889660972742,2,3,49,8.225543859949624,77.91
1410.6148858696597,4,1,44,11.86707946148642,70.33
1785.6001976368368,2,3,28,9.529682212619745,112.29
1689.2950498294178,5,3,7,8.130673414883868,109.72
1470.8684349372509,1,2,40,33.202727110866014,69.08
1161.282512772638,5,2,47,12.142595138774723,70.01
894.0611101256542,5,1,18,37.15782749271352,51.01
1321.3940191731915,2,1,47,38.82713448846244,35.18
1842.559517729389,1,1,38,23.279158327546796,80.06
1585.6374976520815,2,2,45,6.57704378396333,76.22
1001.7044885152047,3,1,27,15.607381491803668,70.67
1569.272370340473,2,1,45,32.111558270580346,55.23
1654.1269518915346,2,1,26,15.328238419185748,103.66
1146.4570255195467,2,2,3,4.393671513808761,74.59
1561.4900423782112,1,3,14,22.71461152619933,83.44
1523.2834873784,2,1,34,33.959713208345356,59.45
1042.8118808677507,1,3,36,32.04112909859659,45.28
1643.1149441393134,4,1,0,7.829802465083777,107.54
1724.3138105472938,3,3,2,27.237819962086203,110.62
1933.2204972701109,1,2,46,9.599666273990238,76.6
1921.520820813961,4,2,23,9.510093847534717,124.09
948.9322528171635,1,1,26,35.08879915890222,38.13
1124.869984033951,1,3,39,10.737089156868976,57.5
1706.014106883464,3,2,35,11.266646514202437,86.71
1705.5143803648834,5,1,33,1.0254822396906826,90.49
1706.0190745224193,5,1,28,34.95609233089519,92.34
3041.0925962618885,1,2,23,31.911197715156256,146.15
1728.356204277267,2,2,23,25.465828468536444,71.72
1954.2262560722395,4,1,41,30.260364793614848,103.17
1881.600705397281,2,3,3,6.92989412955518,119.77
1760.5565005223193,2,3,2,18.874620188915443,93.27
1373.8923021438618,1,3,33,14.697556106602455,54.86
1803.587688197307,1,1,48,4.657284524023643,74.55
1190.8699141849713,1,2,22,19.95908892338204,55.99
1405.2725573039966,1,1,22,36.90884636336278,55.75
1305.8545808683587,5,2,44,2.5623056429770847,77.31
1532.749655754529,1,3,4,12.366975626257961,87.54
2425.8634266694035,5,3,30,9.094096512022436,126.88
753.0939229633008,5,2,40,10.287719492962156,37.04
1774.5040761498053,1,2,5,36.42894752329563,59.57
854.9136515241394,3,1,36,19.254693115137314,49.99
1311.2272536842265,4,3,9,19.18567710465293,85.36
1935.5802387869464,2,1,39,30.66245005575601,95.46
1525.712007638185,5,1,6,7.025195956192106,88.4
1068.9020888282776,4,1,38,20.00334880990198,55.49
1213.8785162960128,3,3,37,17.76942335072133,66.71
1771.8390995738703,2,1,20,24.279516931319588,80.69
1207.8533473131454,2,1,19,39.982750426767105,38.26
1586.58343583279,5,1,2,31.008506869199838,114.69
1518.2287359615254,1,1,21,16.516762417679658,84.55
1239.3598609576732,3,1,46,33.27456903868783,47.77
2357.57763573013,5,1,3,7.657626169186727,147.48
1753.5676089272044,3,3,27,2.188083766049445,95.37
689.9429653369572,1,1,11,8.97348652610665,25.45
1574.581725907771,1,2,37,14.276050688456127,88.92
1235.2854140926447,5,1,35,20.912649540922835,52.94
1840.9733339184895,1,1,46,24.99003648110679,71.3
1182.9917046269197,4,3,40,36.513622971362445,62.04
1454.1054234132405,2,3,4,20.88430637246785,100.35
1701.994911592183,5,2,12,20.549750140403447,114.1
1846.3020776680487,3,2,22,2.9594773830963033,86.9
1019.8814371776896,4,3,49,2.3615505535927284,59.66
1366.1995056636206,5,3,29,22.49523851473851,84.17
1310.0218755356175,1,1,36,18.088965916685435,51.39
1238.6683069705152,1,3,24,33.72803540423165,62.41
2206.1816961124387,1,2,47,7.266503803761962,86.24
1661.9926843843823,1,1,26,1.9738948225649344,76.02
995.646418265982,3,2,13,18.51251194927491,64.82
1867.1447788219104,4,1,47,10.261663713338042,101.27
2348.8624788050533,2,3,46,2.9349605602146607,118.66
1912.9861042204589,3,2,35,29.25933318705753,90.99
892.2520136183946,3,1,38,5.352126998332651,44.61
1306.3063708534994,2,1,15,24.724460500303096,72.3
2006.764459674649,2,3,21,11.960940256508676,107.69
1216.9322137524878,1,3,20,7.766345963845859,54.1
1677.5277712584914,3,3,20,15.81030939385338,82.8
1809.8536213717348,5,2,7,32.25638527269519,94.12
1129.2278113687669,2,1,48,16.291649499278336,59.93
1476.18985757528,2,3,15,30.280016319231173,85.8
300.0,4,2,30,5.8939655751668765,26.17
1090.244943466284,5,2,41,31.138085366938085,55.23
1398.972739442736,5,2,9,10.240399671359297,88.54
1000.8867272140602,2,3,31,27.41833206566604,59.35
2152.964521572654,1,3,33,23.065480638798856,120.57
927.9434488157469,4,1,8,37.23664397125581,48.97
1323.9822053212065,5,1,16,16.105578201037247,94.35
1552.2962309144366,2,3,10,3.5804423645431775,91.82
2076.509315626446,5,2,31,1.7470639364988632,119.78
925.6551395282243,4,2,9,33.24748387793737,73.75
1965.2655008619838,4,2,21,21.464689868795855,109.32
1504.093224407835,3,1,16,31.234518021563023,80.4
1107.3965395808195,2,2,3,10.142598400449073,69.61
1684.8413897053083,4,1,47,14.458266075016116,67.85
1579.623878229388,3,1,46,2.174051016241439,80.81
1259.9132491364821,3,2,24,38.498200658390374,57.22
1527.9208339960076,5,2,20,27.046848361331723,77.07
1345.874561255296,5,3,36,37.39499842261294,70.5
1545.4069381004992,3,3,37,11.354359889733821,77.81
1764.8522698084187,5,2,48,24.847080837800775,102.89
2134.406726458141,4,1,0,27.461498763412873,110.84
1004.8738004692605,1,1,24,13.38443831004595,36.73
2353.2133498625067,4,1,35,34.076260165609575,118.79
719.1648801909993,3,1,16,37.93929705310966,22.92
1439.2859619857666,3,1,40,35.50934959014417,56.72
1735.3268825938305,4,3,23,29.82361206163553,80.97
1612.396747094013,5,2,1,11.821122509273208,116.87
1250.9201920717624,5,3,39,11.983025642119637,74.34
1416.75109985709,3,1,14,38.57105249739548,71.51
1302.799626136467,2,1,31,1.401095341491989,74.48
1264.2540972223153,5,1,38,28.925948956443634,60.11
1839.84083880841,4,1,5,28.543600339655224,101.31
1642.806194386019,5,2,0,25.2848920970421,94.99
1222.8361618957383,4,1,46,39.614244997387765,43.27
1859.8399501733002,3,2,22,13.163297994785284,92.04
1622.9198083506437,5,1,38,14.25890268793668,84.74
1825.1448475355842,4,2,16,4.078636714915667,105.79
1751.851536769445,3,3,33,18.269127325205762,95.8
1168.401995631171,2,1,40,11.180892523159075,43.15
1275.927583921212,4,2,28,14.392081384928124,77.48
1798.9174420493048,2,3,8,33.54829981996948,100.53
1744.148106173386,2,1,12,37.483896027572335,79.48
1491.6393624143407,1,1,5,8.24358980820224,70.06
1546.9309533235128,5,1,5,15.527848330585169,99.54
2011.06595831537,4,2,19,37.21659192250037,105.76
1263.371444465668,2,2,2,3.4105299668796825,79.55
1718.8389524680151,1,3,16,4.602060596343762,107.86
1419.1229390264423,3,2,48,7.348848579042945,71.24
1412.9275187091118,4,2,11,24.213300530948114,78.59
1939.510740794876,2,1,47,6.868418569233901,80.21
1830.1665395952118,5,1,46,38.754978876578605,80.96
1825.4038544002553,1,1,44,18.421866563082293,61.52
2022.1915228617318,2,1,0,20.559200453656487,117.27
1508.4015366531037,5,1,16,10.619686016410853,71.5
1772.7811885179856,2,1,2,19.367449844954606,99.91
1375.8932973626177,4,1,25,26.81463167284345,65.07
1629.6665409953769,4,3,14,30.295908341207667,90.67
1447.9427782529262,4,3,35,30.40085522568661,69.3
1538.7983859970873,1,3,31,23.537753395069444,85.94
1738.0628101747654,4,3,31,36.27003122476043,92.79
1172.711726706611,5,1,3,32.87890604493826,83.48
2336.954910274184,2,3,17,30.52487647324639,132.9
1097.5930474001193,3,1,48,3.1686153455379644,54.36
1014.3245548849071,5,3,18,1.2682405265663232,65.18
1963.2443494000272,5,2,42,9.285443810623445,107.37
1816.6650775851745,4,3,34,26.877420162624638,90.75
1749.647926820862,1,3,39,17.036702066419288,75.74
1751.338203705712,2,1,13,16.69384411267316,89.41
1495.1012908612342,1,3,32,35.49888864095494,63.96
1141.0982514056673,2,2,13,35.92695107714171,61.2
1530.3218232774905,2,1,33,36.45783529808984,70.95
1229.1353153951554,1,1,3,13.241244984086064,62.94
1890.0478933671004,5,3,23,27.951176696831208,114.95
1441.1770473991446,2,1,28,11.593694069700415,64.89
1169.8011212829954,1,1,18,8.433783489903542,69.91
1371.4456633388027,2,1,5,8.2006658365474,71.46
1665.1725817102497,3,1,32,14.342197213680167,96.13
1274.51017887841,5,1,48,17.768347171413048,52.43
1171.1118417734274,4,1,39,33.40701767114766,52.13
1597.474884596765,2,2,18,5.675752645435772,83.66
1597.986628443489,3,3,0,29.662108048400874,97.79
1297.2227298515481,4,2,4,21.72674165338291,91.36
1311.5846777526708,4,1,26,12.229868364363707,62.02
1592.8199749430546,2,1,15,20.21996379678016,69.5
920.7662634010703,1,3,5,12.697740721303884,40.21
937.0144902493779,2,2,39,24.247196254293932,53.18
1212.6223114990257,3,3,12,17.919912991354522,77.43
1414.6211393152612,4,2,47,7.41181563407627,64.86
1624.3630262392019,2,1,34,5.546739907672172,74.52
2090.142486779821,1,3,18,22.321131600813075,116.43
1843.0638492808077,2,3,11,36.194108298158035,93.11
1436.0245880146292,5,1,15,14.414349775749736,86.11
1492.3935168389244,1,3,42,29.587004181682307,55.13
1098.9882541448765,3,2,9,26.68779284265091,54.09
1492.594745603044,4,2,24,37.33064165806976,91.66
1384.5365444319448,2,2,19,33.018259674666496,84.46
1629.0874241352358,1,2,30,23.097605097313057,63.67
1169.1076225790707,5,1,3,26.624189431130183,91.32
1707.738605696469,1,3,43,36.03707219677736,66.5
2113.095565201031,5,2,22,16.58123259889046,128.22
1456.495940617257,3,1,1,13.744993528453318,100.4
1660.6846888395767,4,3,21,1.4216322617726571,101.76
1776.057596684445,3,3,36,33.235491893467106,85.15
1339.5118112456655,2,1,7,32.23824731573123,75.51
1589.6369927241667,1,1,6,5.073726205905904,72.46
1505.0369603127178,5,2,13,23.49743786417531,105.47
1539.0704394195327,5,3,2,19.09528622850861,105.85
1190.7960864578135,1,3,49,5.629654724855347,46.47
1509.8040697035772,1,1,15,39.24216085536822,59.68
1699.19931649818,2,3,18,9.373139611070862,80.11
2080.4574431180167,3,2,17,3.6221330235318847,111.77
1883.7083304340827,5,3,15,24.199047800574473,112.29
2361.272983004623,2,1,7,29.815800408188274,108.71
1193.0609748447803,3,1,32,2.2652943958402916,63.72
1848.9282546882714,2,2,48,26.689987910353864,85.97
1573.3368022953407,5,2,11,21.759383162106722,96.6
2375.921173287069,1,3,10,5.027335346126888,133.92
1176.6806858579394,1,3,4,7.728431200908121,60.84
1164.1112631276897,3,1,26,23.15099759532714,68.89
1260.2429418223912,4,2,11,12.557946927018246,82.06
650.4417102760773,3,2,16,37.594313417401324,51.3
1289.6979913276955,4,2,5,32.930868949877976,102.75
1196.3469353785208,2,3,32,39.359121054032855,49.51
1560.157514590483,2,2,4,11.127162719066146,84.78
1636.7023903108638,5,1,27,38.81922167912111,84.93
2250.4683356863543,4,1,13,17.818120921870758,130.94
1880.16953527442,5,3,4,14.55323301723643,135.3
1269.2385377350388,1,3,32,2.9636315518047764,57.24
1140.6341314606568,4,2,49,3.0578450565245023,66.33
1696.7676686026023,3,3,47,27.988438981919533,80.28
971.9067171917432,1,1,40,18.85923078292709,41.12
2232.5835063417417,1,2,18,9.834343415408123,127.57
1971.7760482885149,3,1,21,24.944841946684072,98.3
1312.3297391581182,1,2,4,10.861466611754336,55.06
814.746188363649,4,3,1,23.52763841943248,69.72
2041.5489496661653,5,2,29,15.009141132324924,108.65
1454.184061898953,1,2,46,33.118536837860944,53.94
1995.1265247893848,4,1,38,33.00715026990439,105.52
862.2289364822532,2,1,3,19.61666552677365,52.0
1260.249990818491,4,2,32,14.681945264065607,70.79
1502.0974798872733,5,3,12,15.139832065804686,94.0
1518.7922375058968,4,3,19,32.4228665010605,58.61
1319.9738114083025,3,1,6,13.798999829106869,84.44
1749.1399729389996,5,3,14,9.153315574566994,110.58
1072.9518282469621,2,1,22,4.3028453331369665,71.69
1443.0482059914825,3,3,13,19.20103171449193,89.17
1548.1182526847595,4,2,22,19.803151857873832,83.25
1705.7755336234995,5,1,18,33.79543970571338,106.62
1784.645951235556,2,1,28,9.628309161396494,99.66
1050.1431632648523,3,2,19,15.858659673067596,58.96
886.3543317057511,2,1,28,32.527823816853946,48.3
2011.0707287594037,4,3,23,33.12132081920997,104.86
1632.9256047918366,2,3,17,15.99983196317196,90.64
1200.6053853773785,1,1,9,18.905836908180554,64.47
2120.4607902090092,3,3,40,12.828149743122035,118.02
1546.2698537171434,2,1,7,37.36964025835317,82.52
1971.7188736255307,4,2,25,5.627106863921632,109.57
1527.0073925640436,4,1,28,37.41622749705733,87.86
2324.2991699527947,2,2,9,27.670791621578385,119.07
2202.1363369772816,4,3,16,21.731313954782518,120.5
1400.4143406083706,5,2,1,2.273703370595339,94.4
1888.628380381742,5,3,5,19.548251481058323,139.97
1758.150379834059,5,1,4,16.90217609510656,101.82
2047.4526230129395,1,3,27,7.28753366702978,116.3
1114.0306157679584,2,1,40,26.599974536525618,33.37
1774.4205839993756,1,1,4,38.87488538736314,88.34
1923.369794739835,4,2,17,22.92536363151648,111.46
796.5042054307543,1,2,25,28.875377781313887,48.37
1026.69659493369,4,2,19,3.6695676500746544,62.09
684.3071288959597,4,2,40,17.289012836862796,29.72
1392.237266222177,3,3,48,5.537980921415339,71.59
1787.0169023183848,5,3,26,24.899037585923907,122.13
2100.942820838411,4,3,48,37.60080417035203,94.73
1529.6379121679101,3,1,11,26.8093315663939,56.15
2151.446218228517,5,3,6,3.9953188842624394,138.57
947.9594167140434,4,3,2,14.83198199441823,80.64
818.6470242579381,4,3,9,22.47587179819321,49.45
1477.7809204413525,1,2,33,16.725102489196836,75.15
1653.626179575723,1,3,24,33.512116408531725,66.67
1486.9221007623628,5,1,34,32.772169183689584,77.45
673.0231599840494,4,2,15,24.861409784025636,53.72
1464.3519841948846,2,1,1,15.564859860175504,69.27
978.2121997980587,1,3,23,10.958118576766521,52.24
1767.8690195320155,5,2,9,5.129098410312043,126.4
1646.6392984387394,4,1,37,14.841009655975608,90.82
1124.048085469058,4,3,21,17.113728171101062,64.46
1294.4532330653226,2,1,25,27.35709407905887,74.7
1076.3145912444193,5,1,42,26.668233147605367,63.6
1474.9283610907312,4,1,38,3.734217446009021,61.82
1882.0569282004953,1,3,26,16.415113301815154,101.42
1105.7095814657825,2,3,28,8.089375821477114,54.94
1701.6186062071379,5,1,46,7.115695507355422,94.51
1287.8969526510236,2,2,37,33.26478383975259,65.7
1182.8508670950623,1,2,19,2.6346934519340435,56.26
1457.187856018177,5,3,26,17.348132160182733,74.8
1085.9030710322504,2,3,40,7.559942574894209,70.08
1278.5402778611272,3,3,19,35.29387841146049,81.38
1020.8488429644606,1,3,43,22.72458001772637,40.15
2285.890053166556,1,3,18,10.023844818697073,126.62
1514.1054207886914,1,2,19,20.59466419948868,69.23
1220.1097968029658,3,3,34,29.527968028421515,63.52
1585.5919642936888,3,1,46,38.36660234785792,65.93
1455.0687801236681,4,1,1,9.59739416557134,89.18
1411.6121601867108,2,2,29,35.56108911304446,67.91
1745.66668001737,4,1,33,37.43786045253212,73.77
1803.003084018922,2,2,21,36.740401236750586,84.21
1287.799540955789,3,2,2,25.781159917614485,80.0
1269.672703742128,3,1,5,25.5630055229536,90.2
1389.9793211393423,4,3,14,16.72521469416909,76.21
579.2315341057661,5,1,26,30.343517409847728,42.66
893.9235751205791,4,1,9,21.720466715686346,63.88
2046.7497069778099,2,2,8,27.420084777903483,88.14
2157.9870854005135,4,1,32,17.70985825010302,116.89
1400.3855841774487,1,2,31,29.52836209768242,68.56
1730.6227852223064,2,3,47,33.15438918657741,82.67
1624.5000618174145,2,3,5,6.711014007509829,95.37
2731.552323382095,5,3,40,33.484258907394896,147.86
1947.8299645738307,3,1,35,22.071564739821984,96.47
1448.8329634076933,2,2,1,33.941970454518746,60.96
1117.7838237598298,3,3,28,17.82076654729957,65.28
857.421471896971,4,2,3,15.782578929938365,59.27
1581.3854543468892,1,2,0,36.68736856817168,72.01
1197.4597018862787,5,3,18,10.79560143438765,108.28
931.0985161609303,3,3,25,33.924280686159584,62.9
1241.3708463029893,2,2,24,19.87680232786676,51.0
1067.3807985542421,3,3,9,21.04972225949913,70.92
2174.856654029026,2,2,14,13.030262978089876,129.81
1852.6559027797803,3,2,21,23.348645824141613,83.27
1496.810943473353,2,3,47,13.68323665477224,71.71
2091.97765555601,4,1,20,2.53150715542444,120.08
1530.9473230590472,2,3,21,11.607945608429885,70.92
1155.4863194686945,2,1,35,1.2487826928570365,60.2
2109.249630907863,1,2,33,39.15583669521741,102.68
1715.5640174738635,2,2,29,38.664141182970155,93.66
1085.1015382694175,1,1,24,16.411056601419897,45.24
1423.8645287665568,5,2,44,29.406463319246193,100.79
1149.752698646097,1,1,27,14.486437838006575,29.76
946.8801076142656,4,1,0,27.172633126353066,65.75
1870.4710190126566,1,2,48,32.41177167879319,61.48
2263.7666561880524,5,1,44,37.92349354299739,113.11
940.5729704723435,4,3,3,16.60827875813721,64.63
1725.1876946762284,3,3,6,31.54862133528586,103.46
1239.7429723512691,3,2,48,11.371209574652633,59.11
1305.1498464941217,1,2,8,39.62295984795229,52.91
1263.0424303044524,1,1,35,2.0050143518096943,48.95
1154.4036921280735,5,1,18,24.537623453543716,90.48
1519.4086511779308,5,1,0,26.720733284401756,100.39
1167.6199534355849,2,1,9,27.833776725891024,42.41
1608.1827303119355,5,3,35,5.695115572774472,104.21
1479.9047562203452,2,3,8,37.60266155545209,76.57
1404.4207812534362,4,2,44,8.06614788295323,76.25
1136.9745351833608,1,1,45,25.2873827263538,47.46
1269.291467772667,4,1,41,9.684367085800313,78.99
1802.1564903303024,5,2,31,12.981440263829565,96.23
1700.3668750497523,4,1,31,22.31188312739685,88.63
1108.9779020805795,4,1,5,17.270543324018483,65.81
1539.7329221716905,4,1,47,7.248798438083745,84.98
1800.5548493487156,5,1,37,7.666519694413084,98.6
